"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
29.303,2.24e+07,1.0039,5146.3,0.0032256,0,9.2887e+05,0.068773,663.93,,0,-1,0.1,0
29.303,2.24e+07,1.0039,5146.3,0.0033102,0,9.2887e+05,0.068766,663.93,,0.002,-0.998,0.1,0
29.303,2.24e+07,1.004,5146.3,0.0033948,0,9.2887e+05,0.068758,663.93,,0.004,-0.996,0.1,0
29.303,2.24e+07,1.004,5146.3,0.0034794,0,9.2886e+05,0.068751,663.93,,0.006,-0.994,0.1,0
29.302,2.24e+07,1.004,5146.3,0.003564,0,9.2886e+05,0.068744,663.93,,0.008,-0.992,0.1,0
29.302,2.24e+07,1.004,5146.3,0.0036486,0,9.2886e+05,0.068736,663.93,,0.01,-0.99,0.1,0
29.302,2.24e+07,1.004,5146.3,0.0037332,0,9.2885e+05,0.068729,663.93,,0.012,-0.988,0.1,0
29.302,2.24e+07,1.004,5146.3,0.0038177,0,9.2885e+05,0.068722,663.93,,0.014,-0.986,0.1,0
29.302,2.2399e+07,1.004,5146.3,0.0039023,0,9.2885e+05,0.068715,663.93,,0.016,-0.984,0.1,0
29.302,2.2399e+07,1.004,5146.3,0.0038372,0,9.2884e+05,0.068708,663.93,,0.018,-0.982,0.1,0
29.302,2.2399e+07,1.004,5146.3,0.0037653,0,9.2884e+05,0.0687,663.93,,0.02,-0.98,0.1,0
29.302,2.2399e+07,1.004,5146.3,0.0036935,0,9.2884e+05,0.068693,663.93,,0.022,-0.978,0.1,0
29.302,2.2399e+07,1.004,5146.3,0.0036216,0,9.2884e+05,0.068686,663.93,,0.024,-0.976,0.1,0
29.302,2.2399e+07,1.004,5146.3,0.0035498,0,9.2883e+05,0.068679,663.93,,0.026,-0.974,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0034779,0,9.2883e+05,0.068672,663.93,,0.028,-0.972,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0034061,0,9.2883e+05,0.068665,663.93,,0.03,-0.97,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0033343,0,9.2882e+05,0.068658,663.93,,0.032,-0.968,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0032624,0,9.2882e+05,0.068651,663.93,,0.034,-0.966,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0031906,0,9.2882e+05,0.068644,663.93,,0.036,-0.964,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0031187,0,9.2882e+05,0.068636,663.93,,0.038,-0.962,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.0030469,0,9.2881e+05,0.068629,663.93,,0.04,-0.96,0.1,0
29.301,2.2399e+07,1.004,5146.4,0.002975,0,9.2881e+05,0.068622,663.93,,0.042,-0.958,0.1,0
29.301,2.2398e+07,1.004,5146.4,0.0029032,0,9.2881e+05,0.068615,663.93,,0.044,-0.956,0.1,0
29.3,2.2398e+07,1.004,5146.4,0.0028313,0,9.288e+05,0.068608,663.93,,0.046,-0.954,0.1,0
29.3,2.2398e+07,1.004,5146.4,0.0027595,0,9.288e+05,0.068601,663.93,,0.048,-0.952,0.1,0
29.3,2.2398e+07,1.004,5146.4,0.0026876,0,9.288e+05,0.068594,663.93,,0.05,-0.95,0.1,0
29.3,2.2398e+07,1.004,5146.4,0.0026158,0,9.2879e+05,0.068587,663.93,,0.052,-0.948,0.1,0
29.3,2.2398e+07,1.0041,5146.4,0.0025439,0,9.2879e+05,0.06858,663.93,,0.054,-0.946,0.1,0
29.3,2.2398e+07,1.0041,5146.4,0.0024721,0,9.2879e+05,0.068572,663.93,,0.056,-0.944,0.1,0
29.3,2.2398e+07,1.0041,5146.4,0.0024003,0,9.2879e+05,0.068565,663.93,,0.058,-0.942,0.1,0
29.3,2.2398e+07,1.0041,5146.4,0.0023284,0,9.2878e+05,0.068558,663.93,,0.06,-0.94,0.1,0
29.3,2.2398e+07,1.0041,5146.4,0.0022566,0,9.2878e+05,0.068551,663.93,,0.062,-0.938,0.1,0
29.3,2.2398e+07,1.0041,5146.4,0.0021847,0,9.2878e+05,0.068544,663.93,,0.064,-0.936,0.1,0
29.299,2.2398e+07,1.0041,5146.4,0.0021129,0,9.2877e+05,0.068537,663.93,,0.066,-0.934,0.1,0
29.299,2.2398e+07,1.0041,5146.4,0.0020271,0,9.2877e+05,0.068529,663.93,,0.068,-0.932,0.1,0
29.299,2.2397e+07,1.0041,5146.4,0.0018845,0,9.2877e+05,0.068519,663.93,,0.07,-0.93,0.1,0
29.299,2.2397e+07,1.0041,5146.4,0.0017419,0,9.2876e+05,0.068509,663.93,,0.072,-0.928,0.1,0
29.299,2.2397e+07,1.0041,5146.4,0.0015994,0,9.2876e+05,0.068499,663.93,,0.074,-0.926,0.1,0
29.299,2.2397e+07,1.0041,5146.4,0.0014568,0,9.2875e+05,0.068489,663.93,,0.076,-0.924,0.1,0
29.299,2.2397e+07,1.0041,5146.4,0.0013142,0,9.2875e+05,0.068479,663.93,,0.078,-0.922,0.1,0
29.298,2.2397e+07,1.0041,5146.4,0.0011716,0,9.2874e+05,0.068469,663.93,,0.08,-0.92,0.1,0
29.298,2.2397e+07,1.0041,5146.4,0.001029,0,9.2874e+05,0.068459,663.93,,0.082,-0.918,0.1,0
29.298,2.2397e+07,1.0041,5146.4,0.00088645,0,9.2874e+05,0.068448,663.93,,0.084,-0.916,0.1,0
29.298,2.2397e+07,1.0041,5146.4,0.00074387,0,9.2873e+05,0.068438,663.93,,0.086,-0.914,0.1,0
29.298,2.2397e+07,1.0041,5146.4,0.00060129,0,9.2873e+05,0.068428,663.93,,0.088,-0.912,0.1,0
29.298,2.2396e+07,1.0041,5146.4,0.00045871,0,9.2872e+05,0.068418,663.93,,0.09,-0.91,0.1,0
29.298,2.2396e+07,1.0041,5146.4,0.00031612,0,9.2872e+05,0.068408,663.93,,0.092,-0.908,0.1,0
29.298,2.2396e+07,1.0041,5146.4,0.00017354,0,9.2871e+05,0.068398,663.93,,0.094,-0.906,0.1,0
29.297,2.2396e+07,1.0041,5146.4,3.0959e-05,0,9.2871e+05,0.068388,663.93,,0.096,-0.904,0.1,0
